============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
=== Starting Full Pipeline ===
Base experiment: baseline_Ranger20251006_2034
Seeds: 2
=== Processing Seed: 2 ===
Results directory: /home/scur1049/ai4mi_project_group8/results/baseline_Ranger20251006_2034_seed2
Predictions directory: /home/scur1049/ai4mi_project_group8/data/seghtor_predictions_2_attention_droppath_RangerGood
=== Step 1: Training Model (Seed 2) ===
wandb: Appending key for api.wandb.ai to your netrc file: /home/scur1049/.netrc
wandb: Currently logged in as: iwo-godzwon (iwo-godzwon-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.1
wandb: Run data is saved locally in /gpfs/home3/scur1049/ai4mi_project_group8/wandb/run-20251006_203428-a5il482s
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run baseline_Ranger20251006_2034_seed2
wandb: ⭐️ View project at https://wandb.ai/iwo-godzwon-university-of-amsterdam/segthor-segmentation
wandb: 🚀 View run at https://wandb.ai/iwo-godzwon-university-of-amsterdam/segthor-segmentation/runs/a5il482s
Namespace(epochs=25, dataset='SEGTHOR_CLEAN', mode='full', dest=PosixPath('/home/scur1049/ai4mi_project_group8/results/baseline_Ranger20251006_2034_seed2'), run_name='baseline_Ranger20251006_2034_seed2', gpu=True, seed=2, debug=False)
>>> Setting up to train on SEGTHOR_CLEAN with full
>> Picked cuda to run experiments
>> Using random seed: 2
> Initialized ENet (in_dim=1->out_dim=5) with {'kernels': 8, 'factor': 2}
> root=PosixPath('data/SEGTHOR_CLEAN')
>> Created train dataset with 5453 images...
> root=PosixPath('data/SEGTHOR_CLEAN')
>> Created val dataset with 1967 images...
Initialized CrossEntropy with {'idk': [0, 1, 2, 3, 4]}

>> Training   (   0):   0%|          | 0/682 [?it/s]/home/scur1049/.conda/envs/ai4mi_env/lib/python3.11/site-packages/pytorch_ranger/ranger.py:172: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value = 1) (Triggered internally at /pytorch/torch/csrc/utils/python_arg_parser.cpp:1691.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)

>> Training   (   0):   0%|          | 0/682 [?it/s, Dice=0.003, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.004, Dice-3=0.000, Dice-4=0.006]
>> Training   (   0):   0%|          | 1/682 [ 1.39it/s, Dice=0.003, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.004, Dice-3=0.000, Dice-4=0.006]
>> Training   (   0):   0%|          | 1/682 [ 1.39it/s, Dice=0.002, Loss=1.84e+00, Dice-1=0.001, Dice-2=0.004, Dice-3=0.000, Dice-4=0.004]
>> Training   (   0):   0%|          | 1/682 [ 1.39it/s, Dice=0.002, Loss=1.84e+00, Dice-1=0.001, Dice-2=0.004, Dice-3=0.000, Dice-4=0.004]
>> Training   (   0):   0%|          | 3/682 [ 4.12it/s, Dice=0.002, Loss=1.84e+00, Dice-1=0.001, Dice-2=0.004, Dice-3=0.000, Dice-4=0.004]
>> Training   (   0):   0%|          | 3/682 [ 4.12it/s, Dice=0.002, Loss=1.84e+00, Dice-1=0.001, Dice-2=0.003, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   0%|          | 3/682 [ 4.12it/s, Dice=0.002, Loss=1.83e+00, Dice-1=0.001, Dice-2=0.003, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   1%|          | 5/682 [ 6.41it/s, Dice=0.002, Loss=1.83e+00, Dice-1=0.001, Dice-2=0.003, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   1%|          | 5/682 [ 6.41it/s, Dice=0.002, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.003, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   1%|          | 5/682 [ 6.41it/s, Dice=0.002, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.003, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   1%|          | 7/682 [ 7.57it/s, Dice=0.002, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.003, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   1%|          | 7/682 [ 7.57it/s, Dice=0.002, Loss=1.83e+00, Dice-1=0.001, Dice-2=0.003, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   1%|          | 7/682 [ 7.57it/s, Dice=0.002, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.003, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   1%|▏         | 9/682 [ 8.80it/s, Dice=0.002, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.003, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   1%|▏         | 9/682 [ 8.80it/s, Dice=0.002, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.003, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   1%|▏         | 9/682 [ 8.80it/s, Dice=0.002, Loss=1.83e+00, Dice-1=0.001, Dice-2=0.003, Dice-3=0.000, Dice-4=0.006]
>> Training   (   0):   2%|▏         | 11/682 [ 9.72it/s, Dice=0.002, Loss=1.83e+00, Dice-1=0.001, Dice-2=0.003, Dice-3=0.000, Dice-4=0.006]
>> Training   (   0):   2%|▏         | 11/682 [ 9.72it/s, Dice=0.002, Loss=1.83e+00, Dice-1=0.001, Dice-2=0.003, Dice-3=0.000, Dice-4=0.006]
>> Training   (   0):   2%|▏         | 11/682 [ 9.72it/s, Dice=0.002, Loss=1.83e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.006]
>> Training   (   0):   2%|▏         | 13/682 [10.12it/s, Dice=0.002, Loss=1.83e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.006]
>> Training   (   0):   2%|▏         | 13/682 [10.12it/s, Dice=0.002, Loss=1.83e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   2%|▏         | 13/682 [10.12it/s, Dice=0.002, Loss=1.83e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   2%|▏         | 15/682 [10.67it/s, Dice=0.002, Loss=1.83e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   2%|▏         | 15/682 [10.67it/s, Dice=0.002, Loss=1.83e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   2%|▏         | 15/682 [10.67it/s, Dice=0.002, Loss=1.83e+00, Dice-1=0.001, Dice-2=0.003, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   2%|▏         | 17/682 [11.01it/s, Dice=0.002, Loss=1.83e+00, Dice-1=0.001, Dice-2=0.003, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   2%|▏         | 17/682 [11.01it/s, Dice=0.002, Loss=1.83e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   2%|▏         | 17/682 [11.01it/s, Dice=0.002, Loss=1.83e+00, Dice-1=0.001, Dice-2=0.003, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   3%|▎         | 19/682 [11.01it/s, Dice=0.002, Loss=1.83e+00, Dice-1=0.001, Dice-2=0.003, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   3%|▎         | 19/682 [11.01it/s, Dice=0.002, Loss=1.83e+00, Dice-1=0.001, Dice-2=0.003, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   3%|▎         | 19/682 [11.01it/s, Dice=0.002, Loss=1.83e+00, Dice-1=0.001, Dice-2=0.003, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   3%|▎         | 21/682 [11.30it/s, Dice=0.002, Loss=1.83e+00, Dice-1=0.001, Dice-2=0.003, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   3%|▎         | 21/682 [11.30it/s, Dice=0.002, Loss=1.83e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   3%|▎         | 21/682 [11.30it/s, Dice=0.002, Loss=1.83e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   3%|▎         | 23/682 [11.52it/s, Dice=0.002, Loss=1.83e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   3%|▎         | 23/682 [11.52it/s, Dice=0.002, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   3%|▎         | 23/682 [11.52it/s, Dice=0.002, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   4%|▎         | 25/682 [11.36it/s, Dice=0.002, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   4%|▎         | 25/682 [11.36it/s, Dice=0.002, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   4%|▎         | 25/682 [11.36it/s, Dice=0.002, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   4%|▍         | 27/682 [11.56it/s, Dice=0.002, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   4%|▍         | 27/682 [11.56it/s, Dice=0.002, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   4%|▍         | 27/682 [11.56it/s, Dice=0.002, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   4%|▍         | 29/682 [11.70it/s, Dice=0.002, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   4%|▍         | 29/682 [11.70it/s, Dice=0.002, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   4%|▍         | 29/682 [11.70it/s, Dice=0.002, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   5%|▍         | 31/682 [11.49it/s, Dice=0.002, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   5%|▍         | 31/682 [11.49it/s, Dice=0.002, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   5%|▍         | 31/682 [11.49it/s, Dice=0.002, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   5%|▍         | 33/682 [11.65it/s, Dice=0.002, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   5%|▍         | 33/682 [11.65it/s, Dice=0.002, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   5%|▍         | 33/682 [11.65it/s, Dice=0.002, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   5%|▌         | 35/682 [11.76it/s, Dice=0.002, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   5%|▌         | 35/682 [11.76it/s, Dice=0.002, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   5%|▌         | 35/682 [11.76it/s, Dice=0.002, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   5%|▌         | 37/682 [11.53it/s, Dice=0.002, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   5%|▌         | 37/682 [11.53it/s, Dice=0.002, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   5%|▌         | 37/682 [11.53it/s, Dice=0.002, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   6%|▌         | 39/682 [11.68it/s, Dice=0.002, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   6%|▌         | 39/682 [11.68it/s, Dice=0.002, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   6%|▌         | 39/682 [11.68it/s, Dice=0.002, Loss=1.81e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   6%|▌         | 41/682 [11.73it/s, Dice=0.002, Loss=1.81e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   6%|▌         | 41/682 [11.73it/s, Dice=0.002, Loss=1.81e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   6%|▌         | 41/682 [11.73it/s, Dice=0.002, Loss=1.81e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   6%|▋         | 43/682 [11.51it/s, Dice=0.002, Loss=1.81e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   6%|▋         | 43/682 [11.51it/s, Dice=0.002, Loss=1.81e+00, Dice-1=0.001, Dice-2=0.002, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):   6%|▋         | 43/682 [11.51it/s, Dice=0.003, Loss=1.81e+00, Dice-1=0.004, Dice-2=0.002, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):   7%|▋         | 45/682 [11.66it/s, Dice=0.003, Loss=1.81e+00, Dice-1=0.004, Dice-2=0.002, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):   7%|▋         | 45/682 [11.66it/s, Dice=0.003, Loss=1.81e+00, Dice-1=0.004, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   7%|▋         | 45/682 [11.66it/s, Dice=0.003, Loss=1.81e+00, Dice-1=0.004, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   7%|▋         | 47/682 [11.76it/s, Dice=0.003, Loss=1.81e+00, Dice-1=0.004, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   7%|▋         | 47/682 [11.76it/s, Dice=0.003, Loss=1.81e+00, Dice-1=0.006, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   7%|▋         | 47/682 [11.76it/s, Dice=0.003, Loss=1.81e+00, Dice-1=0.006, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   7%|▋         | 49/682 [11.53it/s, Dice=0.003, Loss=1.81e+00, Dice-1=0.006, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   7%|▋         | 49/682 [11.53it/s, Dice=0.003, Loss=1.81e+00, Dice-1=0.006, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   7%|▋         | 49/682 [11.53it/s, Dice=0.003, Loss=1.81e+00, Dice-1=0.006, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   7%|▋         | 51/682 [11.67it/s, Dice=0.003, Loss=1.81e+00, Dice-1=0.006, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   7%|▋         | 51/682 [11.67it/s, Dice=0.003, Loss=1.81e+00, Dice-1=0.006, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   7%|▋         | 51/682 [11.67it/s, Dice=0.003, Loss=1.81e+00, Dice-1=0.006, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   8%|▊         | 53/682 [11.78it/s, Dice=0.003, Loss=1.81e+00, Dice-1=0.006, Dice-2=0.002, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   8%|▊         | 53/682 [11.78it/s, Dice=0.003, Loss=1.81e+00, Dice-1=0.005, Dice-2=0.002, Dice-3=0.000, Dice-4=0.004]
>> Training   (   0):   8%|▊         | 53/682 [11.78it/s, Dice=0.003, Loss=1.80e+00, Dice-1=0.005, Dice-2=0.002, Dice-3=0.000, Dice-4=0.004]
>> Training   (   0):   8%|▊         | 55/682 [11.55it/s, Dice=0.003, Loss=1.80e+00, Dice-1=0.005, Dice-2=0.002, Dice-3=0.000, Dice-4=0.004]
>> Training   (   0):   8%|▊         | 55/682 [11.55it/s, Dice=0.003, Loss=1.80e+00, Dice-1=0.005, Dice-2=0.002, Dice-3=0.000, Dice-4=0.004]
>> Training   (   0):   8%|▊         | 55/682 [11.55it/s, Dice=0.003, Loss=1.80e+00, Dice-1=0.005, Dice-2=0.002, Dice-3=0.000, Dice-4=0.004]
>> Training   (   0):   8%|▊         | 57/682 [11.65it/s, Dice=0.003, Loss=1.80e+00, Dice-1=0.005, Dice-2=0.002, Dice-3=0.000, Dice-4=0.004]
>> Training   (   0):   8%|▊         | 57/682 [11.65it/s, Dice=0.003, Loss=1.80e+00, Dice-1=0.005, Dice-2=0.002, Dice-3=0.000, Dice-4=0.004]
>> Training   (   0):   8%|▊         | 57/682 [11.65it/s, Dice=0.003, Loss=1.80e+00, Dice-1=0.005, Dice-2=0.002, Dice-3=0.000, Dice-4=0.004]
>> Training   (   0):   9%|▊         | 59/682 [11.77it/s, Dice=0.003, Loss=1.80e+00, Dice-1=0.005, Dice-2=0.002, Dice-3=0.000, Dice-4=0.004]
>> Training   (   0):   9%|▊         | 59/682 [11.77it/s, Dice=0.003, Loss=1.80e+00, Dice-1=0.007, Dice-2=0.002, Dice-3=0.000, Dice-4=0.004]
>> Training   (   0):   9%|▊         | 59/682 [11.77it/s, Dice=0.003, Loss=1.80e+00, Dice-1=0.007, Dice-2=0.002, Dice-3=0.000, Dice-4=0.004]
>> Training   (   0):   9%|▉         | 61/682 [11.53it/s, Dice=0.003, Loss=1.80e+00, Dice-1=0.007, Dice-2=0.002, Dice-3=0.000, Dice-4=0.004]
>> Training   (   0):   9%|▉         | 61/682 [11.53it/s, Dice=0.003, Loss=1.80e+00, Dice-1=0.007, Dice-2=0.002, Dice-3=0.000, Dice-4=0.004]
>> Training   (   0):   9%|▉         | 61/682 [11.53it/s, Dice=0.003, Loss=1.80e+00, Dice-1=0.007, Dice-2=0.002, Dice-3=0.000, Dice-4=0.004]
>> Training   (   0):   9%|▉         | 63/682 [11.68it/s, Dice=0.003, Loss=1.80e+00, Dice-1=0.007, Dice-2=0.002, Dice-3=0.000, Dice-4=0.004]
>> Training   (   0):   9%|▉         | 63/682 [11.68it/s, Dice=0.004, Loss=1.80e+00, Dice-1=0.009, Dice-2=0.002, Dice-3=0.001, Dice-4=0.004]
>> Training   (   0):   9%|▉         | 63/682 [11.68it/s, Dice=0.004, Loss=1.79e+00, Dice-1=0.008, Dice-2=0.002, Dice-3=0.001, Dice-4=0.004]
>> Training   (   0):  10%|▉         | 65/682 [11.78it/s, Dice=0.004, Loss=1.79e+00, Dice-1=0.008, Dice-2=0.002, Dice-3=0.001, Dice-4=0.004]
>> Training   (   0):  10%|▉         | 65/682 [11.78it/s, Dice=0.004, Loss=1.79e+00, Dice-1=0.008, Dice-2=0.002, Dice-3=0.001, Dice-4=0.004]
>> Training   (   0):  10%|▉         | 65/682 [11.78it/s, Dice=0.004, Loss=1.79e+00, Dice-1=0.008, Dice-2=0.002, Dice-3=0.000, Dice-4=0.004]
>> Training   (   0):  10%|▉         | 67/682 [11.55it/s, Dice=0.004, Loss=1.79e+00, Dice-1=0.008, Dice-2=0.002, Dice-3=0.000, Dice-4=0.004]
>> Training   (   0):  10%|▉         | 67/682 [11.55it/s, Dice=0.004, Loss=1.79e+00, Dice-1=0.008, Dice-2=0.002, Dice-3=0.000, Dice-4=0.004]
>> Training   (   0):  10%|▉         | 67/682 [11.55it/s, Dice=0.004, Loss=1.79e+00, Dice-1=0.008, Dice-2=0.002, Dice-3=0.000, Dice-4=0.004]
>> Training   (   0):  10%|█         | 69/682 [11.69it/s, Dice=0.004, Loss=1.79e+00, Dice-1=0.008, Dice-2=0.002, Dice-3=0.000, Dice-4=0.004]
>> Training   (   0):  10%|█         | 69/682 [11.69it/s, Dice=0.004, Loss=1.79e+00, Dice-1=0.008, Dice-2=0.002, Dice-3=0.000, Dice-4=0.004]
>> Training   (   0):  10%|█         | 69/682 [11.69it/s, Dice=0.004, Loss=1.79e+00, Dice-1=0.008, Dice-2=0.002, Dice-3=0.000, Dice-4=0.004]
>> Training   (   0):  10%|█         | 71/682 [11.74it/s, Dice=0.004, Loss=1.79e+00, Dice-1=0.008, Dice-2=0.002, Dice-3=0.000, Dice-4=0.004]
